 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    91.180000000000007     
 Renormalization scale              =    91.180000000000007     
 ==================================
 NLO QCD Cross-Section                                                                                                                                
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10565837000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =   0.11800365266166753     
 PDF set = NNPDF31_nlo_as_0118                                         
 ======================================
 Z pole focus ON
 ======================================
 Lepton-pair invariant mass minimum =    60.000000000000000     
 Lepton-pair invariant mass maximum =    120.00000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =    0.0000000000000000     
 Z rapidity maximum                 =   0.29999999999999999     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =      0.0000000000000000     
 Minimum pT for Observable Photon   =    0.0000000000000000     
 Maximum eta for Observable Photon  =    100000.00000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    0.0000000000000000     
 Maximum eta for Observable Jets    =    100000.00000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =     13500000
 Requested relative precision (%)   =   0.10000000000000001     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    3172.0000000000000     
 Random number seed                 =           17
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    172.09
 Integration Error (pb)      =    0.168465
 PDF Error (pb)              =       1.76932
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error

  ----   Z/W pT         ----

     0.50          -150.568           0.58072            1.5225
     1.50           88.8515          0.416477          0.679681
     2.50           45.2737          0.192689          0.339112
     3.50           29.2655          0.120763          0.215801
     4.50            20.925         0.0893375          0.152821
     5.50           15.9795         0.0740258          0.115713
     6.50           12.6922          0.063924         0.0909871
     7.50           10.3529         0.0504262         0.0741887
     8.50           8.75683         0.0449806         0.0622505
     9.50           8.96426         0.0399367          0.063716
    15.00           38.6816         0.0863959          0.274076
    25.00           16.6537         0.0428234          0.119353
    35.00           8.94683         0.0271687         0.0649691
    45.00           5.39676         0.0195114         0.0393813
    55.00           3.43478         0.0145849         0.0249596
    65.00           2.27581         0.0113273         0.0163504
    75.00           1.57325        0.00886615         0.0111634
    85.00           1.10657         0.0072188        0.00765002
    95.00          0.936649        0.00602405        0.00634443
   150.00           2.09721        0.00837094          0.012931
   250.00          0.251192        0.00171437        0.00147278
   350.00         0.0531789       0.000589289       0.000373581
   450.00         0.0167652       0.000242979       0.000147927
   750.00        0.00965263       0.000140492       0.000103359

  ----   Z/W rapidity   ----

    -3.45                 0                 0                 0
    -3.15                 0                 0                 0
    -2.85                 0                 0                 0
    -2.55                 0                 0                 0
    -2.25                 0                 0                 0
    -1.95                 0                 0                 0
    -1.65                 0                 0                 0
    -1.35                 0                 0                 0
    -1.05                 0                 0                 0
    -0.75                 0                 0                 0
    -0.45                 0                 0                 0
    -0.15           4.61136         0.0360266         0.0473341
     0.15           162.936          0.141722           1.67545
     0.45           4.57282         0.0571541         0.0467518
     0.75                 0                 0                 0
     1.05                 0                 0                 0
     1.35                 0                 0                 0
     1.65                 0                 0                 0
     1.95                 0                 0                 0
     2.25                 0                 0                 0
     2.55                 0                 0                 0
     2.85                 0                 0                 0
     3.15                 0                 0                 0
     3.45                 0                 0                 0

  ----   Q_ll Invaria   ----

    61.50          0.878553         0.0150076        0.00659348
    64.50          0.834626         0.0115446        0.00614336
    67.50          0.857671         0.0111003        0.00631035
    70.50          0.900536         0.0110403        0.00711548
    73.50           1.02466         0.0103858        0.00883551
    76.50           1.29988         0.0122802         0.0121701
    79.50           1.88168         0.0162427         0.0187862
    82.50           3.04087           0.02019         0.0319988
    85.50           6.83759         0.0304635         0.0734594
    88.50           29.2322         0.0597393          0.312153
    91.50           94.5886          0.109102          0.994296
    94.50           19.2844         0.0536957          0.196844
    97.50           5.16704         0.0244408         0.0508167
   100.50           2.36324         0.0172392         0.0220765
   103.50           1.37462         0.0106202         0.0122558
   106.50          0.879548        0.00789855        0.00754509
   109.50          0.624812        0.00615784        0.00516676
   112.50           0.46495        0.00547352         0.0037398
   115.50          0.358004        0.00492383        0.00281618
   118.50           0.29131        0.00431898        0.00221437

  ----   l-/lep. pT     ----

     2.00          0.950052         0.0250015         0.0103959
     6.00           2.87771         0.0433234         0.0306985
    10.00           4.91597         0.0607999         0.0520084
    14.00           6.78679         0.0724208         0.0717988
    18.00           8.90797         0.0777446         0.0931419
    22.00           11.0491         0.0869802          0.115019
    26.00            13.341          0.108639          0.138197
    30.00           15.7772           0.12956          0.164511
    34.00            18.459          0.156357           0.19642
    38.00           21.8738          0.177382          0.239157
    42.00           25.3898          0.204337          0.321497
    46.00           19.1592          0.143274          0.278417
    50.00           9.29755         0.0555405         0.0639192
    54.00           4.19652         0.0266062         0.0279612
    58.00           2.42038         0.0180542          0.016531
    62.00           1.55825         0.0115882         0.0111848
    66.00           1.09134        0.00858018         0.0077674
    70.00           0.81412        0.00724564         0.0057461
    74.00          0.608694         0.0060758        0.00417576
    78.00          0.472756        0.00488649        0.00328489
    82.00           0.37071        0.00432379        0.00252876
    86.00          0.307353        0.00405497        0.00207272
    90.00          0.241922        0.00329602        0.00161893
    94.00          0.199357        0.00292967        0.00131959
    98.00          0.168423        0.00281062        0.00107646

  ----   l-/lep. eta    ----

    -9.20                 0                 0                 0
    -8.40      -1.88395e-05        1.0878e-05       2.54387e-07
    -7.60      -1.85853e-05       6.88687e-06       8.10804e-07
    -6.80       2.30993e-06       1.31566e-06       2.43854e-06
    -6.00        0.00346759       0.000775296       3.05092e-05
    -5.20         0.0171138        0.00194166       0.000178505
    -4.40         0.0670691        0.00603375       0.000734523
    -3.60          0.328291         0.0102945        0.00366353
    -2.80           1.59651         0.0213842         0.0177267
    -2.00           7.26713         0.0403421         0.0818045
    -1.20           25.8442         0.0769685          0.279076
    -0.40           50.9548         0.0797112          0.502117
     0.40           50.8452         0.0850769          0.501117
     1.20           25.9992         0.0795558          0.280798
     2.00           7.18892         0.0538453         0.0811538
     2.80           1.63113         0.0335943         0.0179985
     3.60          0.334235         0.0224208        0.00363316
     4.40          0.092679         0.0172271       0.000836661
     5.20         0.0175393        0.00596846        0.00015749
     6.00        0.00411315        0.00184286         5.899e-05
     6.80        0.00873858        0.00317508       8.22907e-05
     7.60       -0.00545099        0.00190829       5.28334e-05
     8.40      -0.000153889       8.88511e-05       1.27434e-06
     9.20                 0                 0                 0

  ----   l+/neu. pT     ----

     2.00          0.949337         0.0289782         0.0102442
     6.00           2.85732         0.0473496          0.030935
    10.00           4.94462         0.0641508          0.051652
    14.00           6.77516         0.0752834         0.0718178
    18.00           8.86343          0.102971         0.0934036
    22.00           10.9713          0.113916          0.114914
    26.00           13.4379          0.108739          0.138465
    30.00           15.8949          0.131687          0.165453
    34.00           18.2711          0.151412          0.195244
    38.00             21.69          0.153756          0.239543
    42.00            25.166          0.177452          0.321358
    46.00           19.4037          0.137447           0.27816
    50.00           9.32708         0.0576677         0.0638598
    54.00           4.16234         0.0259617         0.0279107
    58.00           2.44575         0.0162768         0.0166054
    62.00           1.57294         0.0107358         0.0111769
    66.00           1.09268        0.00832058        0.00789036
    70.00          0.802936        0.00700918        0.00575747
    74.00          0.613869        0.00591596        0.00434436
    78.00           0.47838        0.00518475        0.00335672
    82.00          0.375087        0.00425977        0.00261871
    86.00          0.306986        0.00386351        0.00210593
    90.00           0.24813        0.00323919        0.00169716
    94.00          0.202914        0.00291137        0.00136968
    98.00          0.165526        0.00256893         0.0011205

  ----   l+/neu. eta    ----

    -9.20                 0                 0                 0
