 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    91.180000000000007     
 Renormalization scale              =    91.180000000000007     
 ==================================
 NLO QCD Cross-Section                                                                                                                                
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10565837000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =   0.11800365266166753     
 PDF set = NNPDF31_nlo_as_0118                                         
 ======================================
 Z pole focus ON
 ======================================
 Lepton-pair invariant mass minimum =    60.000000000000000     
 Lepton-pair invariant mass maximum =    120.00000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   0.29999999999999999     
 Z rapidity maximum                 =   0.59999999999999998     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =      0.0000000000000000     
 Minimum pT for Observable Photon   =    0.0000000000000000     
 Maximum eta for Observable Photon  =    100000.00000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    0.0000000000000000     
 Maximum eta for Observable Jets    =    100000.00000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =     17500000
 Requested relative precision (%)   =   0.10000000000000001     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    4061.0000000000000     
 Random number seed                 =           18
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    171.296
 Integration Error (pb)      =    0.169831
 PDF Error (pb)              =        1.6797
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error

  ----   Z/W pT         ----

     0.50          -148.781          0.593686           1.42092
     1.50           88.3762          0.429552           0.63603
     2.50           44.9871          0.192333          0.315808
     3.50           29.0854          0.125384           0.20025
     4.50           20.7408          0.084677           0.14149
     5.50           15.8289         0.0678233          0.106744
     6.50           12.6933         0.0571946         0.0850625
     7.50           10.2528         0.0435829         0.0689343
     8.50           8.61382          0.038567         0.0575372
     9.50           8.84514         0.0344848         0.0590056
    15.00           38.1033         0.0748579          0.251383
    25.00           16.5336         0.0382621          0.109458
    35.00           8.86779         0.0247479         0.0593064
    45.00           5.32893         0.0181963         0.0358362
    55.00           3.38873         0.0137596         0.0225687
    65.00           2.26766         0.0108827         0.0149839
    75.00           1.55199        0.00890003         0.0100923
    85.00           1.09413        0.00733301        0.00699058
    95.00          0.927635        0.00595634        0.00572586
   150.00           2.09015        0.00849906         0.0118385
   250.00          0.246679        0.00224486        0.00134573
   350.00          0.050904        0.00078171       0.000327956
   450.00         0.0167299       0.000368904       0.000124202
   750.00        0.00909148        0.00019437       8.45684e-05

  ----   Z/W rapidity   ----

    -3.45                 0                 0                 0
    -3.15                 0                 0                 0
    -2.85                 0                 0                 0
    -2.55                 0                 0                 0
    -2.25                 0                 0                 0
    -1.95                 0                 0                 0
    -1.65                 0                 0                 0
    -1.35                 0                 0                 0
    -1.05                 0                 0                 0
    -0.75                 0                 0                 0
    -0.45                 0                 0                 0
    -0.15                 0                 0                 0
     0.15           4.62015         0.0417326         0.0472499
     0.45           162.108          0.136519           1.59008
     0.75           4.59973           0.04667         0.0428524
     1.05                 0                 0                 0
     1.35                 0                 0                 0
     1.65                 0                 0                 0
     1.95                 0                 0                 0
     2.25                 0                 0                 0
     2.55                 0                 0                 0
     2.85                 0                 0                 0
     3.15                 0                 0                 0
     3.45                 0                 0                 0

  ----   Q_ll Invaria   ----

    61.50          0.876959         0.0149367        0.00638213
    64.50          0.815473         0.0143663        0.00579057
    67.50          0.826171         0.0116442        0.00586909
    70.50          0.908996         0.0124005        0.00677373
    73.50           1.03704         0.0127766          0.008396
    76.50           1.29252         0.0142433         0.0114521
    79.50           1.83491         0.0166463          0.017476
    82.50           3.05113         0.0214201         0.0305119
    85.50           6.79789         0.0319424         0.0694167
    88.50           29.0776         0.0638073          0.296055
    91.50           94.2522          0.125547           0.94573
    94.50           19.1097         0.0514392          0.186463
    97.50           5.15457         0.0271052         0.0482464
   100.50           2.35792         0.0175519         0.0210406
   103.50           1.35168          0.012518         0.0115721
   106.50           0.88951        0.00938113        0.00724535
   109.50          0.618266        0.00752964        0.00491106
   112.50           0.45613         0.0065741        0.00350392
   115.50          0.363113        0.00591697        0.00272889
   118.50          0.275474        0.00600535        0.00203092

  ----   l-/lep. pT     ----

     2.00          0.981944         0.0224482        0.00982712
     6.00           2.81506         0.0438735         0.0290532
    10.00            4.7961         0.0594946         0.0488933
    14.00           6.74407         0.0757353         0.0682101
    18.00           8.86821         0.0812349         0.0887153
    22.00           11.0436         0.0899593          0.109403
    26.00            13.296          0.108869          0.130496
    30.00           15.8792          0.115589          0.157646
    34.00           18.3449          0.119426          0.185944
    38.00             21.64          0.146804          0.226513
    42.00           25.2311          0.170102          0.307173
