 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    91.180000000000007     
 Renormalization scale              =    91.180000000000007     
 ==================================
 NLO QCD Cross-Section                                                                                                                                
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10565837000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =   0.11800365266166753     
 PDF set = NNPDF31_nlo_as_0118                                         
 ======================================
 Z pole focus ON
 ======================================
 Lepton-pair invariant mass minimum =    60.000000000000000     
 Lepton-pair invariant mass maximum =    120.00000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =    1.8000000000000000     
 Z rapidity maximum                 =    2.1000000000000001     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =      0.0000000000000000     
 Minimum pT for Observable Photon   =    0.0000000000000000     
 Maximum eta for Observable Photon  =    100000.00000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    0.0000000000000000     
 Maximum eta for Observable Jets    =    100000.00000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =     17500000
 Requested relative precision (%)   =   0.10000000000000001     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    4016.0000000000000     
 Random number seed                 =           18
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    151.962
 Integration Error (pb)      =    0.142832
 PDF Error (pb)              =       1.14121
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error

  ----   Z/W pT         ----

     0.50          -117.615          0.511819          0.569992
     1.50           75.3044          0.369883          0.453616
     2.50            38.318          0.160481          0.224754
     3.50           24.6794          0.112835          0.140698
     4.50           17.5286         0.0760753         0.0991517
     5.50           13.4211         0.0624836          0.074062
     6.50           10.5689         0.0500742         0.0578305
     7.50           8.65253         0.0435534         0.0465752
     8.50           7.28066         0.0405997         0.0388561
     9.50           7.43931         0.0314814         0.0393947
    15.00           31.7366         0.0719578          0.160695
    25.00           13.5882         0.0360297         0.0646633
    35.00           7.23299         0.0234971         0.0332583
    45.00           4.29767         0.0171284         0.0194519
    55.00           2.69897         0.0127873         0.0121418
    65.00           1.79409         0.0100464         0.0080622
    75.00           1.21128        0.00810602         0.0054589
    85.00          0.859821        0.00691132        0.00393302
    95.00          0.713761        0.00557371        0.00335532
   150.00           1.55195        0.00816199        0.00816421
   250.00          0.157839        0.00205543        0.00112116
   350.00         0.0283045       0.000720469       0.000231264
   450.00        0.00629755       0.000258235       5.45755e-05
   750.00        0.00235582       0.000112311       2.21725e-05

  ----   Z/W rapidity   ----

    -3.45                 0                 0                 0
    -3.15                 0                 0                 0
    -2.85                 0                 0                 0
    -2.55                 0                 0                 0
    -2.25                 0                 0                 0
    -1.95                 0                 0                 0
    -1.65                 0                 0                 0
    -1.35                 0                 0                 0
    -1.05                 0                 0                 0
    -0.75                 0                 0                 0
    -0.45                 0                 0                 0
    -0.15                 0                 0                 0
     0.15                 0                 0                 0
     0.45                 0                 0                 0
     0.75                 0                 0                 0
     1.05                 0                 0                 0
     1.35                 0                 0                 0
     1.65           4.22045         0.0403826         0.0313426
     1.95           143.813          0.115169           1.08067
     2.25           3.94081         0.0363336         0.0306356
     2.55                 0                 0                 0
     2.85                 0                 0                 0
     3.15                 0                 0                 0
     3.45                 0                 0                 0

  ----   Q_ll Invaria   ----

    61.50          0.811869         0.0148146        0.00704197
    64.50          0.771051         0.0116406        0.00639955
    67.50          0.767551         0.0112081        0.00616497
    70.50          0.818844         0.0121409        0.00633909
    73.50          0.934504         0.0121702        0.00709996
    76.50            1.1618         0.0127679        0.00879545
    79.50           1.62903         0.0153545         0.0124037
    82.50           2.71451         0.0201988          0.020789
    85.50           6.04079         0.0280876         0.0461934
    88.50           25.7364         0.0576922          0.196491
    91.50           83.4664          0.101337          0.632152
    94.50           16.9436         0.0450952          0.127213
    97.50           4.56609         0.0239191         0.0338137
   100.50           2.10775         0.0166501         0.0153523
   103.50           1.22085         0.0125332        0.00877668
   106.50          0.761166         0.0105135        0.00550852
   109.50           0.56782        0.00891644        0.00402757
   112.50          0.421528        0.00727625        0.00296513
   115.50          0.339438        0.00659061        0.00239724
   118.50          0.257917        0.00597207        0.00184314

  ----   l-/lep. pT     ----

     2.00          0.866375         0.0214273        0.00678558
     6.00           2.55991         0.0403304         0.0198269
    10.00           4.27107         0.0596826         0.0330129
    14.00           6.07455         0.0675271         0.0464812
    18.00           7.84069         0.0700469          0.059832
    22.00           9.77763         0.0955536         0.0743914
    26.00           11.8422          0.106781         0.0891913
    30.00           13.9696         0.0968354           0.10695
    34.00           16.3828          0.109853          0.125816
    38.00           19.1113          0.127281          0.150832
    42.00           22.8867          0.148641          0.197351
    46.00           17.7221          0.126287          0.164756
    50.00           7.80442         0.0485342         0.0416548
    54.00            3.4881         0.0257124         0.0166886
    58.00           1.99103         0.0137203        0.00918422
    62.00           1.24351        0.00935509        0.00566583
    66.00          0.875921        0.00740629        0.00391476
    70.00          0.631862        0.00627974        0.00284032
    74.00          0.487027        0.00538936        0.00220335
    78.00          0.376842        0.00463379        0.00173735
    82.00          0.294689        0.00399223        0.00139926
    86.00          0.235981        0.00357628        0.00109849
    90.00          0.193958        0.00320496       0.000935968
    94.00          0.160256        0.00300291       0.000774772
    98.00          0.123762        0.00252151       0.000604737

  ----   l-/lep. eta    ----

    -9.20       6.67583e-05       2.71068e-05       1.94535e-06
    -8.40        0.00063999        0.00021164       6.51909e-06
    -7.60        0.00230838       0.000474025       2.05555e-05
    -6.80         0.0165828        0.00173012       0.000118091
    -6.00         0.0609146        0.00431356       0.000474237
    -5.20          0.284547        0.00816881        0.00231785
    -4.40           1.37137         0.0194025         0.0112095
    -3.60           6.06472         0.0397386         0.0484223
    -2.80           17.5699         0.0552429          0.134607
    -2.00           24.3935         0.0572011          0.174345
    -1.20           18.0663         0.0536455          0.139619
    -0.40           8.01548         0.0414317          0.065462
     0.40           8.12864         0.0375001         0.0661529
     1.20           18.1241         0.0493254          0.140104
     2.00           24.5562         0.0556364          0.175414
     2.80            17.563         0.0584823          0.134553
     3.60           6.03339         0.0487424         0.0482453
     4.40            1.3671         0.0280086         0.0111667
     5.20          0.300469         0.0144918        0.00240955
     6.00         0.0669283        0.00802192       0.000496901
     6.80         0.0162188        0.00354218       0.000137624
     7.60       -0.00258761        0.00104839       1.76147e-05
     8.40        0.00108268       0.000385917       8.24163e-06
     9.20        0.00087798       0.000319214       7.06408e-06

  ----   l+/neu. pT     ----

     2.00          0.871268         0.0212859        0.00670665
     6.00           2.57573         0.0441348         0.0199313
    10.00           4.32513         0.0544545         0.0332134
    14.00           6.07558         0.0674933         0.0468937
    18.00           7.88421         0.0731299         0.0596773
    22.00           9.72342         0.0868505         0.0743651
    26.00           11.8996         0.0936495         0.0898602
    30.00           14.0776          0.106635          0.106956
    34.00           16.4161          0.115169          0.126058
    38.00           19.0894          0.125123          0.150182
    42.00           23.0105          0.149696           0.19667
    46.00           17.5825          0.130172          0.165078
    50.00           7.77476         0.0517058         0.0417308
    54.00           3.42482         0.0262057         0.0165323
    58.00           1.96915         0.0142668         0.0090086
    62.00           1.23753        0.00928052        0.00545676
    66.00          0.856179        0.00718287         0.0038003
    70.00          0.610013        0.00578496        0.00269482
    74.00          0.467676        0.00514755         0.0020645
