 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    91.180000000000007     
 Renormalization scale              =    91.180000000000007     
 ==================================
 NLO QCD Cross-Section                                                                                                                                
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10565837000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =   0.11800365266166753     
 PDF set = NNPDF31_nlo_as_0118                                         
 ======================================
 Z pole focus ON
 ======================================
 Lepton-pair invariant mass minimum =    60.000000000000000     
 Lepton-pair invariant mass maximum =    120.00000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   0.90000000000000002     
 Z rapidity maximum                 =    1.2000000000000000     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =      0.0000000000000000     
 Minimum pT for Observable Photon   =    0.0000000000000000     
 Maximum eta for Observable Photon  =    100000.00000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    0.0000000000000000     
 Maximum eta for Observable Jets    =    100000.00000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =     17500000
 Requested relative precision (%)   =   0.10000000000000001     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    4025.0000000000000     
 Random number seed                 =           18
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    166.132
 Integration Error (pb)      =    0.153524
 PDF Error (pb)              =       1.32938
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error

  ----   Z/W pT         ----

     0.50          -141.181          0.616388           1.01857
     1.50           85.9154          0.482927          0.497322
     2.50            43.248          0.193038          0.245001
     3.50           27.7032           0.11787          0.154096
     4.50           19.8973         0.0848622          0.109103
     5.50           15.1695         0.0675715         0.0821633
     6.50           11.9675          0.051726         0.0644211
     7.50           9.83735         0.0441564         0.0525093
     8.50           8.17434         0.0378084         0.0433043
     9.50            8.5205         0.0348985         0.0446149
    15.00           36.3946         0.0729425          0.187143
    25.00           15.7335         0.0377781         0.0797264
    35.00           8.41811         0.0246093         0.0424454
    45.00           5.02731         0.0177407         0.0251747
    55.00           3.21461         0.0138001          0.015912
    65.00           2.15351         0.0110447         0.0105229
    75.00           1.45793        0.00850172        0.00692854
    85.00            1.0196         0.0069088        0.00481552
    95.00          0.866011        0.00585535        0.00404831
   150.00           1.94633        0.00897174        0.00901071
   250.00          0.227252        0.00259764        0.00109549
   350.00         0.0460991       0.000870819       0.000246542
   450.00         0.0142153       0.000415958       8.29381e-05
   750.00        0.00761533        0.00022975        5.1258e-05

  ----   Z/W rapidity   ----

    -3.45                 0                 0                 0
    -3.15                 0                 0                 0
    -2.85                 0                 0                 0
    -2.55                 0                 0                 0
    -2.25                 0                 0                 0
    -1.95                 0                 0                 0
    -1.65                 0                 0                 0
    -1.35                 0                 0                 0
    -1.05                 0                 0                 0
    -0.75                 0                 0                 0
    -0.45                 0                 0                 0
    -0.15                 0                 0                 0
     0.15                 0                 0                 0
     0.45                 0                 0                 0
     0.75           4.40645         0.0418586         0.0367831
     1.05           157.266           0.12554           1.25833
     1.35           4.46257         0.0389548         0.0350267
     1.65                 0                 0                 0
     1.95                 0                 0                 0
     2.25                 0                 0                 0
     2.55                 0                 0                 0
     2.85                 0                 0                 0
     3.15                 0                 0                 0
     3.45                 0                 0                 0

  ----   Q_ll Invaria   ----

    61.50          0.851614         0.0154702        0.00626543
    64.50          0.812545         0.0127405        0.00574799
    67.50          0.822883         0.0119391        0.00569186
    70.50          0.893978         0.0123891        0.00621208
    73.50           1.00165         0.0132136        0.00726012
    76.50           1.26318         0.0136899        0.00968357
    79.50           1.77408         0.0169449         0.0142654
    82.50           2.97983         0.0212529         0.0245699
    85.50            6.5682         0.0301284         0.0548984
    88.50           28.1491         0.0645815          0.233213
    91.50           91.3462           0.11085          0.743466
    94.50           18.5254         0.0483142          0.146823
    97.50           4.98547         0.0262867         0.0381977
   100.50            2.2927          0.017335         0.0169252
   103.50           1.32855         0.0128881        0.00951605
   106.50          0.870496         0.0112733        0.00608125
   109.50          0.606095        0.00937818        0.00418666
   112.50          0.447429        0.00804935        0.00304335
   115.50          0.363735        0.00697675        0.00250355
   118.50           0.27692        0.00647039        0.00189584

  ----   l-/lep. pT     ----

     2.00          0.951166         0.0213723        0.00791791
     6.00           2.82476          0.042601         0.0234551
    10.00           4.62476         0.0610875         0.0385426
    14.00           6.65278         0.0734319         0.0545643
    18.00           8.61016         0.0819057         0.0697898
    22.00           10.6109          0.093045          0.086153
    26.00           13.0379         0.0946442          0.104142
    30.00           15.1795          0.115423          0.124261
    34.00           17.6933          0.135765          0.146483
    38.00           20.9194          0.133479          0.178493
    42.00           24.6129          0.164988          0.240901
    46.00           18.9896           0.13295          0.207598
    50.00           8.86082         0.0534068         0.0456115
    54.00           3.99278         0.0339996         0.0193486
    58.00           2.30354         0.0179358         0.0112283
    62.00           1.46889         0.0106306        0.00720048
    66.00           1.02772        0.00806675        0.00502776
    70.00          0.751397        0.00655719        0.00367089
    74.00          0.568797        0.00559238        0.00273143
    78.00          0.448606        0.00502303        0.00216104
    82.00          0.350763        0.00436173        0.00168206
    86.00          0.279462        0.00374435        0.00128897
    90.00           0.23052        0.00350828        0.00109562
    94.00          0.188134        0.00304712       0.000867186
    98.00          0.150859        0.00262405       0.000707834

  ----   l-/lep. eta    ----

    -9.20      -5.27313e-05       3.04449e-05       3.09745e-07
    -8.40       0.000209982       9.39939e-05       1.64613e-06
    -7.60         0.0029866        0.00116325       2.13265e-05
    -6.80        0.00247912       0.000713929       1.72313e-05
    -6.00         0.0140363        0.00177206       9.66946e-05
    -5.20         0.0583115        0.00371267       0.000470676
    -4.40          0.247196        0.00764487        0.00227104
    -3.60           1.23994         0.0165941         0.0111073
    -2.80           5.49408         0.0329374         0.0479635
    -2.00           17.4653         0.0531372           0.14636
    -1.20           28.7074         0.0630152          0.218087
    -0.40           29.8399         0.0672061          0.241352
     0.40           29.8183         0.0700475          0.241271
     1.20           28.8054         0.0669579          0.218771
     2.00           17.3251         0.0593697          0.145414
     2.80           5.57019         0.0419464         0.0484964
     3.60           1.23668         0.0229597         0.0110639
     4.40          0.276245         0.0125841        0.00242084
     5.20         0.0419175        0.00666477       0.000423874
     6.00         0.0251465        0.00467378       0.000168526
     6.80       -0.00632882        0.00294402       5.66317e-05
     7.60        0.00237849       0.000915992       1.46995e-05
     8.40       0.000972601       0.000383459       6.48168e-06
     9.20      -7.00766e-05        3.6448e-05       5.88739e-07

  ----   l+/neu. pT     ----

     2.00          0.982086         0.0238555        0.00797744
     6.00           2.77381         0.0541469         0.0231344
    10.00           4.80817         0.0671565          0.039082
    14.00           6.63352         0.0720202         0.0542474
    18.00           8.49399         0.0826536         0.0698033
    22.00           10.6658         0.0992618         0.0862987
    26.00           12.7103          0.115362          0.103502
    30.00           15.4895           0.10885          0.125186
    34.00           17.8419          0.145313           0.14718
    38.00           20.8317           0.18869          0.178628
    42.00           24.8168          0.175755          0.239931
    46.00            18.809          0.129338          0.208858
    50.00           8.68059         0.0506307         0.0446187
    54.00           3.98713         0.0298513         0.0191415
    58.00           2.29533         0.0168728         0.0110732
    62.00           1.46407         0.0104746        0.00708237
    66.00           1.01956        0.00801101        0.00502819
    70.00          0.750335        0.00678256        0.00362772
    74.00          0.560057         0.0056766        0.00266614
    78.00          0.439562        0.00496307        0.00209595
    82.00           0.34771        0.00417414        0.00162919
    86.00          0.283998        0.00371866        0.00129649
    90.00          0.225884        0.00330161        0.00105584
    94.00          0.183171        0.00297445       0.000852879
    98.00          0.153088        0.00272516       0.000718147

  ----   l+/neu. eta    ----

    -9.20       3.47114e-06        2.0118e-06       3.06767e-07
    -8.40       8.23531e-05       3.13002e-05       5.60021e-07
    -7.60       0.000584884       0.000240493       4.52076e-06
    -6.80        0.00363402       0.000836918       2.32029e-05
    -6.00         0.0127715        0.00287351       8.63469e-05
    -5.20         0.0550662        0.00526684       0.000417479
    -4.40          0.250441         0.0114006        0.00214565
    -3.60           1.20289         0.0183157          0.010447
