 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    91.180000000000007     
 Renormalization scale              =    91.180000000000007     
 ==================================
 NLO QCD Cross-Section                                                                                                                                
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10565837000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =   0.11800365266166753     
 PDF set = NNPDF31_nlo_as_0118                                         
 ======================================
 Z pole focus ON
 ======================================
 Lepton-pair invariant mass minimum =    60.000000000000000     
 Lepton-pair invariant mass maximum =    120.00000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =    3.0000000000000000     
 Z rapidity maximum                 =    4.0000000000000000     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =      0.0000000000000000     
 Minimum pT for Observable Photon   =    0.0000000000000000     
 Maximum eta for Observable Photon  =    100000.00000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    0.0000000000000000     
 Maximum eta for Observable Jets    =    100000.00000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =      7000000
 Requested relative precision (%)   =   0.10000000000000001     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    1705.0000000000000     
 Random number seed                 =           15
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    300.006
 Integration Error (pb)      =    0.243323
 PDF Error (pb)              =        4.5128
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error

  ----   Z/W pT         ----

     0.50          -166.771           1.58256           1.79243
     1.50           140.625           1.30353           1.45526
     2.50           69.9013          0.464241          0.700491
     3.50           43.5486          0.318642          0.425086
     4.50            31.181          0.202431          0.291849
     5.50           23.6516          0.203145          0.211727
     6.50           18.4934          0.151261          0.162611
     7.50           15.1161          0.122839          0.128007
     8.50           12.4575         0.0870335          0.104907
     9.50           12.8124         0.0811869          0.103769
    15.00           52.8125          0.168047          0.387186
    25.00           21.0756         0.0815739          0.133225
    35.00           10.2672         0.0404865         0.0613609
    45.00           5.57193         0.0277285         0.0331262
    55.00           3.25572         0.0193302         0.0201197
    65.00           1.88979         0.0132819         0.0123815
    75.00           1.16943        0.00886343         0.0081783
    85.00          0.745108        0.00696299        0.00551299
    95.00          0.553956        0.00536595        0.00438138
   150.00          0.796422        0.00578268        0.00747662
   250.00         0.0195458       0.000451306       0.000430212
   350.00       0.000602707       4.63344e-05       4.88617e-05
   450.00       1.59289e-05       3.67497e-06       3.85269e-06
   750.00       3.19498e-08       3.24683e-08       7.85229e-08

  ----   Z/W rapidity   ----

    -3.45                 0                 0                 0
    -3.15                 0                 0                 0
    -2.85                 0                 0                 0
    -2.55                 0                 0                 0
    -2.25                 0                 0                 0
    -1.95                 0                 0                 0
    -1.65                 0                 0                 0
    -1.35                 0                 0                 0
    -1.05                 0                 0                 0
    -0.75                 0                 0                 0
    -0.45                 0                 0                 0
    -0.15                 0                 0                 0
     0.15                 0                 0                 0
     0.45                 0                 0                 0
     0.75                 0                 0                 0
     1.05                 0                 0                 0
     1.35                 0                 0                 0
     1.65                 0                 0                 0
     1.95                 0                 0                 0
     2.25                 0                 0                 0
     2.55                 0                 0                 0
     2.85           3.33367         0.0703242          0.039883
     3.15            112.07          0.179813           1.45958
     3.45           96.7755           0.19696           1.47785

  ----   Q_ll Invaria   ----

    61.50           2.14268          0.036419          0.050198
    64.50           1.99975         0.0291584         0.0439499
    67.50           1.93288           0.02746         0.0408672
    70.50           1.98708         0.0237736         0.0394333
    73.50           2.18237         0.0260919         0.0416712
    76.50           2.59614         0.0272117         0.0472893
    79.50           3.59756         0.0339939         0.0622962
    82.50           5.85529         0.0363393         0.0967818
    85.50           12.3306          0.052342          0.196875
    88.50           51.1315         0.0990134          0.782659
    91.50           163.187          0.184751           2.42039
    94.50           32.4227         0.0809905          0.464177
    97.50           8.58145         0.0429487           0.11828
   100.50           3.88181         0.0294427         0.0511897
   103.50           2.18244         0.0225916         0.0278721
   106.50           1.39972         0.0176251         0.0173175
   109.50           0.97583         0.0155742         0.0117195
   112.50          0.697491         0.0130986        0.00811627
   115.50          0.536444         0.0130321        0.00603329
   118.50          0.417731         0.0103802        0.00458519

  ----   l-/lep. pT     ----

     2.00           1.75635         0.0493433         0.0275331
     6.00           5.07265           0.10911           0.08004
    10.00            8.5341          0.145697          0.136458
    14.00           12.1601          0.179167          0.189361
    18.00           15.9751          0.207752          0.247613
    22.00             19.71          0.250443          0.304563
    26.00           23.7456          0.301292          0.364241
    30.00           28.5987          0.304585          0.444733
    34.00           32.7046          0.314098          0.507634
    38.00            39.178          0.306204          0.600829
    42.00           48.0101          0.405769          0.807354
    46.00           38.1949          0.370674          0.683507
    50.00           12.8567          0.128282          0.104836
    54.00           5.31197         0.0585598         0.0343146
    58.00           2.82088         0.0302298          0.017103
    62.00           1.62302         0.0154502        0.00981347
    66.00           1.08224         0.0111606        0.00682759
    70.00          0.762572         0.0110157        0.00498013
    74.00          0.535398        0.00766039        0.00367326
    78.00          0.382703        0.00678456        0.00271547
    82.00          0.278596        0.00457186        0.00206936
    86.00          0.213331         0.0038962        0.00166285
    90.00          0.168142        0.00351478        0.00134845
    94.00          0.125487        0.00296057        0.00107024
    98.00          0.102715         0.0025804        0.00090493

  ----   l-/lep. eta    ----

    -9.20         -0.049646         0.0211256        0.00129427
    -8.40         0.0272946        0.00471415       0.000422332
    -7.60          0.115782         0.0160122        0.00193184
    -6.80          0.564079         0.0221191        0.00997134
    -6.00           2.65092         0.0471969         0.0477257
    -5.20           11.4474         0.0902778          0.195763
    -4.40           32.1473           0.12316          0.513799
    -3.60           45.9987          0.121337          0.668956
    -2.80           36.0056          0.102341          0.521844
    -2.00           15.8843         0.0762654          0.233447
    -1.20            4.2133         0.0499398         0.0620272
    -0.40           1.05874         0.0347932         0.0160225
     0.40            1.1184         0.0280584         0.0163873
     1.20           4.19322         0.0344089         0.0619827
     2.00            16.008         0.0639619          0.234875
     2.80           36.0453         0.0941288          0.522521
     3.60           45.8858          0.129818          0.667226
     4.40           32.0084          0.129907          0.511869
     5.20           11.4524          0.104278          0.195078
     6.00           2.67296         0.0635753         0.0479008
     6.80          0.556418         0.0390947        0.00982566
     7.60          0.129766         0.0347614        0.00166014
     8.40         0.0471789         0.0142665       0.000677364
     9.20        -0.0870857          0.045376        0.00138907

  ----   l+/neu. pT     ----

     2.00           1.84893         0.0503846         0.0283841
     6.00            5.2359          0.123909          0.080576
    10.00            8.5321          0.169175          0.135891
    14.00           12.3515          0.275143            0.1912
    18.00           15.6563          0.392708           0.24118
    22.00           19.9427          0.262439          0.306191
    26.00           23.3923          0.325505          0.367113
    30.00            28.695          0.335129          0.439454
    34.00           33.4469          0.315231          0.511489
    38.00           39.1862          0.318812          0.602271
    42.00           48.4651          0.401858          0.805606
    46.00           37.9085          0.357312          0.685089
    50.00           12.7142          0.119207          0.103976
    54.00            5.1407         0.0596698         0.0331254
    58.00           2.66726         0.0249333         0.0155943
    62.00           1.53638         0.0149986        0.00881432
    66.00          0.977828        0.00970883        0.00579012
    70.00          0.693903         0.0123695        0.00415138
