 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    91.180000000000007     
 Renormalization scale              =    91.180000000000007     
 ==================================
 NLO QCD Cross-Section                                                                                                                                
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10565837000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =   0.11800365266166753     
 PDF set = NNPDF31_nlo_as_0118                                         
 ======================================
 Z pole focus ON
 ======================================
 Lepton-pair invariant mass minimum =    60.000000000000000     
 Lepton-pair invariant mass maximum =    120.00000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =    1.2000000000000000     
 Z rapidity maximum                 =    1.5000000000000000     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =      0.0000000000000000     
 Minimum pT for Observable Photon   =    0.0000000000000000     
 Maximum eta for Observable Photon  =    100000.00000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    0.0000000000000000     
 Maximum eta for Observable Jets    =    100000.00000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =     22000000
 Requested relative precision (%)   =   0.10000000000000001     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    4999.0000000000000     
 Random number seed                 =           19
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    162.567
 Integration Error (pb)      =    0.155905
 PDF Error (pb)              =       1.25722
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error

  ----   Z/W pT         ----

     0.50          -133.912          0.450425          0.794379
     1.50           82.6627          0.303729          0.481929
     2.50           42.0451          0.144669          0.238218
     3.50           26.9244         0.0968906          0.148866
     4.50           19.1747         0.0706028          0.104948
     5.50           14.6224         0.0565599         0.0783874
     6.50           11.6032         0.0477099         0.0616393
     7.50           9.42414         0.0395525         0.0493934
     8.50           7.92284         0.0346854         0.0412468
     9.50           8.23886         0.0331745         0.0422208
    15.00           35.0169         0.0689997          0.173196
    25.00           15.1252         0.0359542         0.0709656
    35.00           8.07943         0.0237951          0.036526
    45.00           4.83028         0.0173258         0.0211388
    55.00           3.08631         0.0134506         0.0132996
    65.00           2.05603         0.0106123        0.00873992
    75.00           1.39943        0.00855089        0.00590524
    85.00          0.986569        0.00707117        0.00418566
    95.00          0.840947        0.00614328        0.00359713
   150.00           1.84594        0.00881587        0.00821282
   250.00          0.213306        0.00248613        0.00112073
   350.00          0.041934       0.000929192       0.000254088
   450.00         0.0120447       0.000404777       7.99803e-05
   750.00        0.00566755       0.000193607       4.08231e-05

  ----   Z/W rapidity   ----

    -3.45                 0                 0                 0
    -3.15                 0                 0                 0
    -2.85                 0                 0                 0
    -2.55                 0                 0                 0
    -2.25                 0                 0                 0
    -1.95                 0                 0                 0
    -1.65                 0                 0                 0
    -1.35                 0                 0                 0
    -1.05                 0                 0                 0
    -0.75                 0                 0                 0
    -0.45                 0                 0                 0
    -0.15                 0                 0                 0
     0.15                 0                 0                 0
     0.45                 0                 0                 0
     0.75                 0                 0                 0
     1.05           4.43448         0.0411823         0.0346577
     1.35           153.796          0.124038           1.18997
     1.65           4.33443         0.0386633         0.0331761
     1.95                 0                 0                 0
     2.25                 0                 0                 0
     2.55                 0                 0                 0
     2.85                 0                 0                 0
     3.15                 0                 0                 0
     3.45                 0                 0                 0

  ----   Q_ll Invaria   ----

    61.50          0.851485         0.0150122        0.00642448
    64.50          0.813116         0.0127081        0.00587766
    67.50          0.819862         0.0111422        0.00583719
    70.50           0.85347         0.0117938        0.00607738
    73.50           1.00099         0.0117622        0.00723221
    76.50           1.23879          0.013361        0.00922939
    79.50           1.74809         0.0148748          0.013493
    82.50           2.95348         0.0194925         0.0232462
    85.50           6.47405         0.0293039         0.0516977
    88.50           27.4257         0.0569645          0.218124
    91.50           89.3479          0.115676          0.700765
    94.50           18.1457         0.0456293          0.139424
    97.50           4.89293         0.0248481         0.0367099
   100.50           2.22411         0.0165888         0.0163345
   103.50           1.29461         0.0125654        0.00929024
   106.50          0.833725         0.0100695        0.00587536
   109.50          0.589536        0.00932038         0.0041617
   112.50           0.44851        0.00743367         0.0031085
   115.50          0.340051        0.00650198         0.0023657
   118.50          0.279725        0.00646263        0.00195073

  ----   l-/lep. pT     ----

     2.00          0.894121         0.0208067        0.00732078
     6.00           2.72486         0.0467991         0.0217943
    10.00           4.51221          0.056851         0.0364394
    14.00            6.5117         0.0600808         0.0512529
    18.00            8.3156         0.0686479         0.0656316
    22.00           10.3226         0.0954181         0.0812003
    26.00           12.8333          0.092627         0.0990361
    30.00           15.0342         0.0890312          0.117759
    34.00           17.2972          0.101555          0.138066
    38.00           20.4444          0.114852          0.167795
    42.00           24.3215          0.135289           0.22251
    46.00           18.4837          0.121044          0.189655
    50.00           8.59774         0.0498281         0.0438893
    54.00           3.83911         0.0266077         0.0178042
    58.00           2.20297         0.0157525        0.00971986
    62.00           1.40048        0.00996688        0.00602948
    66.00          0.987038        0.00761247        0.00423568
    70.00          0.715018        0.00650209        0.00304071
    74.00          0.555506        0.00584517        0.00235213
    78.00          0.426895        0.00484619        0.00182281
    82.00            0.3344         0.0042589         0.0014034
    86.00          0.268661        0.00365634        0.00112698
    90.00          0.218621        0.00340209       0.000922012
    94.00          0.180657        0.00305255       0.000781875
    98.00          0.145588        0.00271693       0.000622785

  ----   l-/lep. eta    ----
