 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    91.180000000000007     
 Renormalization scale              =    91.180000000000007     
 ==================================
 NLO QCD Cross-Section                                                                                                                                
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10565837000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =   0.11800365266166753     
 PDF set = NNPDF31_nlo_as_0118                                         
 ======================================
 Z pole focus ON
 ======================================
 Lepton-pair invariant mass minimum =    60.000000000000000     
 Lepton-pair invariant mass maximum =    120.00000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   0.59999999999999998     
 Z rapidity maximum                 =   0.90000000000000002     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =      0.0000000000000000     
 Minimum pT for Observable Photon   =    0.0000000000000000     
 Maximum eta for Observable Photon  =    100000.00000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    0.0000000000000000     
 Maximum eta for Observable Jets    =    100000.00000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =     17500000
 Requested relative precision (%)   =   0.10000000000000001     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    4049.0000000000000     
 Random number seed                 =           18
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    169.068
 Integration Error (pb)      =    0.168258
 PDF Error (pb)              =       1.47851
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error

  ----   Z/W pT         ----

     0.50           -145.38          0.673013           1.23085
     1.50           87.2145          0.505518          0.552422
     2.50           44.4124          0.230453          0.274309
     3.50           28.3427          0.130785          0.172357
     4.50           20.3359         0.0888101          0.122258
     5.50           15.5905         0.0704772         0.0926208
     6.50           12.3315         0.0568964         0.0727274
     7.50           10.0843         0.0452653         0.0591677
     8.50           8.39301         0.0376704         0.0493127
     9.50           8.68808         0.0345204         0.0509182
    15.00           37.3285         0.0743228          0.215024
    25.00           16.2044         0.0388748         0.0935484
    35.00           8.67079         0.0253768         0.0504513
    45.00           5.21117         0.0186486         0.0303091
    55.00           3.31093         0.0140474          0.019238
    65.00           2.22292         0.0112252           0.01277
    75.00           1.50989        0.00890306        0.00855275
    85.00           1.06086        0.00731028        0.00587027
    95.00          0.898965        0.00614959        0.00482019
   150.00           2.03548        0.00932564         0.0103829
   250.00           0.23961        0.00245372        0.00119923
   350.00         0.0492125       0.000851736       0.000271063
   450.00         0.0153131        0.00037597       9.60015e-05
   750.00        0.00863255       0.000230098       6.61878e-05

  ----   Z/W rapidity   ----

    -3.45                 0                 0                 0
    -3.15                 0                 0                 0
    -2.85                 0                 0                 0
    -2.55                 0                 0                 0
    -2.25                 0                 0                 0
    -1.95                 0                 0                 0
    -1.65                 0                 0                 0
    -1.35                 0                 0                 0
    -1.05                 0                 0                 0
    -0.75                 0                 0                 0
    -0.45                 0                 0                 0
    -0.15                 0                 0                 0
     0.15                 0                 0                 0
     0.45           4.57432         0.0422164         0.0420737
     0.75           160.025          0.136523           1.39929
     1.05           4.46478         0.0436386         0.0376691
     1.35                 0                 0                 0
     1.65                 0                 0                 0
     1.95                 0                 0                 0
     2.25                 0                 0                 0
     2.55                 0                 0                 0
     2.85                 0                 0                 0
     3.15                 0                 0                 0
     3.45                 0                 0                 0

  ----   Q_ll Invaria   ----

    61.50          0.855659         0.0168495        0.00615752
    64.50          0.824067         0.0135351        0.00569778
    67.50          0.811951         0.0129749        0.00563079
    70.50           0.88597         0.0138266        0.00645205
    73.50           1.01735         0.0125583        0.00783585
    76.50           1.28195         0.0151538         0.0105593
    79.50           1.82044         0.0173412          0.015814
    82.50           3.00414         0.0217925         0.0271836
    85.50           6.74567         0.0322595         0.0617939
    88.50           28.6676         0.0693769          0.260679
    91.50           93.0797          0.122632          0.829766
    94.50           18.8383         0.0522883          0.163015
    97.50           5.07568         0.0269356         0.0421407
   100.50           2.28482         0.0186594         0.0182802
   103.50           1.33134         0.0139908         0.0100867
   106.50          0.860543         0.0117598        0.00637712
   109.50          0.614346        0.00944472        0.00439468
   112.50          0.465788        0.00814053         0.0032184
   115.50          0.366752        0.00688816         0.0025053
   118.50          0.287054        0.00632855        0.00197046

  ----   l-/lep. pT     ----

     2.00          0.942761         0.0226325        0.00876508
     6.00           2.83395         0.0410187         0.0257306
    10.00           4.75759         0.0582652         0.0432772
    14.00           6.79219         0.0723446         0.0604381
    18.00           8.75962         0.0888318         0.0778636
    22.00           10.7731          0.107424          0.095246
    26.00           13.1971          0.114219           0.11601
    30.00           15.5137          0.143679          0.138865
    34.00           17.8711          0.146357          0.163482
    38.00           21.2564           0.13751           0.19939
    42.00           25.2268          0.192189          0.270539
    46.00           18.9879          0.160917          0.233426
    50.00           9.21954           0.06565         0.0517443
    54.00            4.1031         0.0326641         0.0221152
    58.00           2.38411          0.017539         0.0130554
    62.00           1.51939         0.0112685        0.00857643
    66.00           1.06637        0.00859999        0.00602706
    70.00          0.774311        0.00687252        0.00442106
    74.00          0.583702        0.00569277        0.00336801
    78.00          0.455729        0.00498381         0.0025567
    82.00          0.363823         0.0044014         0.0019986
    86.00          0.299434        0.00409987        0.00166299
    90.00           0.24003        0.00352068         0.0012719
    94.00          0.191336         0.0030504        0.00100329
    98.00          0.157194        0.00271237       0.000826425

  ----   l-/lep. eta    ----

    -9.20      -1.21749e-05       8.60917e-06       8.01915e-08
    -8.40         0.0011491       0.000463205       1.12398e-05
    -7.60       0.000658708        0.00023707       5.08243e-06
    -6.80        0.00128845       0.000450745       1.04035e-05
    -6.00        0.00822561        0.00116777       6.29709e-05
    -5.20         0.0366126         0.0040629       0.000304047
    -4.40          0.142406        0.00721125        0.00140487
    -3.60          0.727874         0.0161867        0.00697321
    -2.80           3.32787          0.029776         0.0320819
    -2.00           12.7944         0.0499632          0.120019
    -1.20            28.563         0.0670406          0.246169
    -0.40           38.9397         0.0762816          0.333811
     0.40           38.8988          0.078894          0.333415
     1.20           28.5843         0.0695521          0.246174
     2.00            12.777         0.0618429          0.119711
     2.80           3.35108         0.0393756          0.032257
     3.60          0.731425         0.0249174        0.00697378
     4.40          0.167465          0.017389        0.00144294
     5.20         0.0234029        0.00566819       0.000366042
     6.00         0.0069722        0.00224355       7.01481e-05
     6.80        0.00529582        0.00221768       4.06248e-05
     7.60          0.000786       0.000295967       6.01419e-06
     8.40      -0.000159533       6.74667e-05       3.44311e-06
     9.20      -5.74518e-05       3.31711e-05       5.13291e-07

  ----   l+/neu. pT     ----

     2.00          0.969081         0.0250543        0.00874572
     6.00              2.79         0.0474184         0.0259163
    10.00           4.93188         0.0697055         0.0434831
    14.00           6.56343         0.0859387          0.060215
    18.00           8.79931         0.0901882         0.0780738
    22.00           11.0079          0.111924         0.0964904
    26.00           13.0857          0.122439          0.115067
    30.00           15.4343          0.139344          0.138344
    34.00           18.4204          0.136127          0.165258
    38.00           21.1215          0.154683           0.19867
    42.00           25.4498          0.211354          0.271087
    46.00           18.6735          0.163157          0.232819
