 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    91.180000000000007     
 Renormalization scale              =    91.180000000000007     
 ==================================
 NLO QCD Cross-Section                                                                                                                                
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10565837000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =   0.11800365266166753     
 PDF set = NNPDF31_nlo_as_0118                                         
 ======================================
 Z pole focus ON
 ======================================
 Lepton-pair invariant mass minimum =    60.000000000000000     
 Lepton-pair invariant mass maximum =    120.00000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =    2.1000000000000001     
 Z rapidity maximum                 =    2.3999999999999999     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =      0.0000000000000000     
 Minimum pT for Observable Photon   =    0.0000000000000000     
 Maximum eta for Observable Photon  =    100000.00000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    0.0000000000000000     
 Maximum eta for Observable Jets    =    100000.00000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =     17500000
 Requested relative precision (%)   =   0.10000000000000001     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    4033.0000000000000     
 Random number seed                 =           18
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    145.514
 Integration Error (pb)      =    0.140313
 PDF Error (pb)              =       1.13391
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error

  ----   Z/W pT         ----

     0.50          -108.588          0.468315           0.63881
     1.50           71.8033          0.334167          0.464833
     2.50           36.1541          0.138986          0.229046
     3.50            23.436          0.106599          0.143964
     4.50           16.6279          0.077892          0.100958
     5.50           12.6728         0.0584057         0.0755457
     6.50           9.92889         0.0470508         0.0590034
     7.50           8.10481         0.0373291         0.0479339
     8.50           6.76134          0.032526         0.0395173
     9.50           6.99984         0.0310132         0.0403207
    15.00           29.8303          0.066277          0.165776
    25.00           12.6572         0.0334833          0.066874
    35.00           6.71887         0.0223029         0.0342895
    45.00           3.93122         0.0158121          0.019916
    55.00           2.50333         0.0122385         0.0126799
    65.00           1.62426        0.00938626        0.00831094
    75.00           1.10029        0.00754935        0.00573946
    85.00          0.783944        0.00644326        0.00422306
    95.00          0.637677        0.00529989        0.00353452
   150.00            1.3436        0.00758299        0.00836545
   250.00          0.121001        0.00168065        0.00095621
   350.00         0.0188209       0.000546917       0.000170599
   450.00        0.00358867       0.000190029       3.56522e-05
   750.00       0.000862386       5.69947e-05       1.36028e-05

  ----   Z/W rapidity   ----

    -3.45                 0                 0                 0
    -3.15                 0                 0                 0
    -2.85                 0                 0                 0
    -2.55                 0                 0                 0
    -2.25                 0                 0                 0
    -1.95                 0                 0                 0
    -1.65                 0                 0                 0
    -1.35                 0                 0                 0
    -1.05                 0                 0                 0
    -0.75                 0                 0                 0
    -0.45                 0                 0                 0
    -0.15                 0                 0                 0
     0.15                 0                 0                 0
     0.45                 0                 0                 0
     0.75                 0                 0                 0
     1.05                 0                 0                 0
     1.35                 0                 0                 0
     1.65                 0                 0                 0
     1.95           3.96306         0.0384859          0.030257
     2.25           137.733          0.113044           1.07373
     2.55           3.83516         0.0358309         0.0315894
     2.85                 0                 0                 0
     3.15                 0                 0                 0
     3.45                 0                 0                 0

  ----   Q_ll Invaria   ----

    61.50          0.794972          0.016439        0.00797357
    64.50          0.767419         0.0125881        0.00734357
    67.50          0.732493         0.0123402        0.00687137
    70.50           0.79273         0.0114994        0.00705191
    73.50          0.904989         0.0124282         0.0078536
    76.50           1.12975         0.0124728        0.00954184
    79.50           1.57061          0.017186         0.0130397
    82.50           2.60467         0.0187804         0.0213133
    85.50           5.76756         0.0278941         0.0465576
    88.50           24.6218          0.054083          0.195553
    91.50           79.8942          0.102231          0.624171
    94.50           16.2133         0.0436338          0.124731
    97.50           4.37558         0.0234491         0.0330324
   100.50           1.99078         0.0161454         0.0147663
   103.50           1.15448         0.0123154        0.00840727
   106.50          0.749176         0.0104499        0.00548445
   109.50          0.540522        0.00904635        0.00391201
   112.50          0.395229        0.00750155        0.00284718
   115.50          0.307322        0.00649915        0.00222604
   118.50          0.248682        0.00617448        0.00181516

  ----   l-/lep. pT     ----

     2.00           0.83946         0.0270535        0.00680018
     6.00           2.40712         0.0552453         0.0195786
    10.00            4.0776         0.0458186          0.032779
    14.00           5.93015         0.0653397          0.046589
    18.00             7.514         0.0800303         0.0597888
    22.00           9.39594         0.0924559         0.0744287
    26.00           11.3643         0.0950351          0.089226
    30.00           13.3059         0.0949667           0.10646
    34.00           15.7342         0.0955089          0.126047
    38.00            18.416          0.131102          0.150458
    42.00           22.2337          0.175958          0.197492
    46.00           17.0745          0.123649          0.164154
    50.00           7.32052         0.0393624         0.0419539
    54.00           3.23154         0.0224883         0.0169681
    58.00           1.83067         0.0143166         0.0093265
    62.00           1.15802        0.00897799        0.00588039
    66.00          0.805472        0.00722702        0.00408924
    70.00          0.587499          0.006115        0.00301823
    74.00          0.438169        0.00497578        0.00229938
    78.00          0.345577        0.00445165        0.00183517
    82.00          0.276749        0.00400872        0.00148853
    86.00          0.210274         0.0032586        0.00114457
    90.00          0.177731        0.00307861       0.000996828
    94.00          0.144464        0.00276469       0.000824156
    98.00          0.117456        0.00252373       0.000679679

  ----   l-/lep. eta    ----

    -9.20       0.000793506       0.000326883       4.48137e-06
    -8.40       0.000398592       0.000231178       1.10871e-05
    -7.60        0.00225467       0.000702772       2.30877e-05
    -6.80         0.0254029        0.00230741       0.000189369
    -6.00          0.106384        0.00515326       0.000905592
    -5.20          0.499058         0.0110407        0.00426294
    -4.40            2.4199         0.0246296         0.0203986
    -3.60           9.40458          0.041007         0.0778909
    -2.80            20.979         0.0535003          0.162565
    -2.00           22.0488          0.052351            0.1658
    -1.20           12.6771         0.0473021          0.103541
    -0.40           4.54791         0.0314441         0.0383599
     0.40           4.52622         0.0325986         0.0381636
     1.20           12.7898         0.0469049          0.104382
     2.00           22.1764         0.0497804          0.166737
     2.80           20.9766         0.0529118          0.162697
     3.60           9.33356         0.0447465         0.0773213
     4.40           2.38709         0.0306233         0.0202308
     5.20           0.51007         0.0162648        0.00433711
     6.00          0.129434        0.00969372        0.00104399
     6.80         0.0341923        0.00595684       0.000252523
     7.60        0.00722762        0.00268589       7.82508e-05
     8.40       1.04841e-05        6.6733e-06         6.935e-06
     9.20       0.000692659       0.000345788       4.06796e-06

  ----   l+/neu. pT     ----

     2.00          0.834259         0.0191799        0.00665782
     6.00           2.47385         0.0336247         0.0198573
    10.00           4.14001         0.0442637         0.0329541
    14.00           5.79802         0.0561071          0.046514
    18.00           7.56055         0.0627964         0.0597369
    22.00           9.38309          0.072159          0.074116
    26.00           11.3207         0.0935695         0.0894588
    30.00           13.5565          0.098333           0.10772
    34.00           15.6668         0.0985493          0.125577
    38.00            18.286          0.125602          0.150514
    42.00           22.3027          0.164859          0.196445
    46.00           17.2328          0.124801          0.164438
    50.00            7.2184         0.0393178         0.0415388
    54.00           3.19014         0.0210067         0.0166366
    58.00           1.79712         0.0136339        0.00899259
    62.00           1.12679        0.00846025        0.00560575
    66.00          0.791583        0.00730564        0.00383852
    70.00          0.566275        0.00581049        0.00280414
    74.00          0.415817        0.00469577        0.00208642
    78.00          0.323826        0.00409028        0.00163252
    82.00          0.257079        0.00364506        0.00129491
    86.00          0.199737        0.00313295        0.00102451
    90.00           0.16477        0.00290254       0.000847535
    94.00           0.13414        0.00262158       0.000715265
    98.00          0.107143        0.00225022       0.000566218

  ----   l+/neu. eta    ----

    -9.20      -0.000205552       8.70321e-05       1.53847e-06
    -8.40      -0.000214754       6.53197e-05        1.0053e-05
    -7.60        0.00703948        0.00141877       4.74783e-05
    -6.80         0.0168725        0.00230801       0.000139948
    -6.00          0.101759        0.00524855         0.0008038
    -5.20          0.463798         0.0132094        0.00393957
    -4.40           2.12966         0.0226985            0.0183
    -3.60           8.32808         0.0381377         0.0698165
    -2.80           19.3222         0.0543669          0.150177
    -2.00            23.012         0.0559973          0.173124
    -1.20           14.2303         0.0477367           0.11488
    -0.40            5.1098         0.0309826         0.0423822
     0.40           5.10742         0.0292416         0.0424183
     1.20           14.0737         0.0443379          0.113819
     2.00            23.125         0.0533363          0.174116
     2.80           19.4454         0.0545241          0.151218
     3.60           8.33675         0.0433344         0.0698526
     4.40           2.15495         0.0339118         0.0184741
     5.20           0.46616         0.0151955        0.00402445
     6.00          0.102754          0.010078       0.000776495
     6.80         0.0277527        0.00670951       0.000180608
     7.60         0.0452825           0.01814       0.000271663
     8.40       -0.00754296        0.00182281       5.26878e-05
     9.20       7.14234e-05       2.73642e-05       1.37438e-06

  ----   jet 1 pT       ----

     2.50           39.5438          0.185852          0.739194
     7.50           43.4022          0.102983          0.255863
    12.50           19.6431         0.0513472          0.110897
    17.50           11.4539         0.0369486         0.0624367
    22.50           7.43748         0.0253825         0.0396905
    27.50           5.20335         0.0206064         0.0271674
    32.50           3.79821          0.016827         0.0195425
    37.50           2.91436         0.0144341         0.0147637
    42.50           2.20807         0.0118987         0.0112073
    47.50           1.72012         0.0102541        0.00872029
    52.50            1.3935        0.00919618        0.00704909
    57.50           1.10921        0.00802506        0.00563627
    62.50          0.882271        0.00679947        0.00452379
    67.50          0.741667        0.00647607        0.00378736
    72.50           0.60681         0.0055823        0.00315136
    77.50          0.492824        0.00498917        0.00258912
    82.50          0.430957        0.00478415        0.00229951
    87.50          0.352408        0.00427789        0.00192925
    92.50          0.290926        0.00369854        0.00158268
    97.50          0.249453        0.00353539        0.00140181

  ----   jet 1 eta      ----

    -4.75           38.2556           1.94609          0.275347
    -4.25           67.3215           4.40118           0.47032
    -3.75           83.7818           4.44359          0.594411
    -3.25           80.2554           3.38718             0.547
    -2.75           99.5152           7.51277          0.716562
    -2.25           87.3564           3.34996          0.614913
    -1.75           99.2485           6.88173          0.707669
    -1.25           93.5294            2.8879          0.660264
    -0.75           95.2652           3.53619          0.670675
