 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    91.180000000000007     
 Renormalization scale              =    91.180000000000007     
 ==================================
 NLO QCD Cross-Section                                                                                                                                
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10565837000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =   0.11800365266166753     
 PDF set = NNPDF31_nlo_as_0118                                         
 ======================================
 Z pole focus ON
 ======================================
 Lepton-pair invariant mass minimum =    60.000000000000000     
 Lepton-pair invariant mass maximum =    120.00000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =    1.5000000000000000     
 Z rapidity maximum                 =    1.8000000000000000     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =      0.0000000000000000     
 Minimum pT for Observable Photon   =    0.0000000000000000     
 Maximum eta for Observable Photon  =    100000.00000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    0.0000000000000000     
 Maximum eta for Observable Jets    =    100000.00000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =     17500000
 Requested relative precision (%)   =   0.10000000000000001     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    4010.0000000000000     
 Random number seed                 =           18
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    157.65
 Integration Error (pb)      =    0.148677
 PDF Error (pb)              =       1.18655
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error

  ----   Z/W pT         ----

     0.50          -125.621          0.596252          0.607365
     1.50           78.4512          0.436261          0.461419
     2.50           40.0527          0.189535          0.227247
     3.50           25.8797            0.1343          0.143022
     4.50           18.4812         0.0996028          0.100169
     5.50           14.1859         0.0743649         0.0751901
     6.50           11.1925         0.0570658         0.0587031
     7.50           9.06268          0.049953         0.0469885
     8.50           7.59971         0.0374591         0.0392909
     9.50           7.85828         0.0361107         0.0397496
    15.00           33.5976         0.0742797          0.162181
    25.00           14.4021         0.0372571          0.064687
    35.00           7.68508         0.0242168         0.0330637
    45.00           4.58946          0.017664         0.0192951
    55.00           2.88846         0.0132574         0.0120557
    65.00            1.9274          0.010432        0.00806912
    75.00            1.3185        0.00833982        0.00556217
    85.00           0.93108        0.00701405        0.00397562
    95.00          0.791428        0.00605072        0.00340493
   150.00           1.71544        0.00863236        0.00786363
   250.00          0.185787        0.00217263        0.00114734
   350.00          0.036945       0.000861825       0.000262747
   450.00         0.0102462       0.000360535       7.80524e-05
   750.00        0.00401759       0.000160412       3.30422e-05

  ----   Z/W rapidity   ----

    -3.45                 0                 0                 0
    -3.15                 0                 0                 0
    -2.85                 0                 0                 0
    -2.55                 0                 0                 0
    -2.25                 0                 0                 0
    -1.95                 0                 0                 0
    -1.65                 0                 0                 0
    -1.35                 0                 0                 0
    -1.05                 0                 0                 0
    -0.75                 0                 0                 0
    -0.45                 0                 0                 0
    -0.15                 0                 0                 0
     0.15                 0                 0                 0
     0.45                 0                 0                 0
     0.75                 0                 0                 0
     1.05                 0                 0                 0
     1.35           4.25529         0.0387698         0.0326133
     1.65           149.207          0.120085           1.12339
     1.95           4.19632         0.0399208         0.0313849
     2.25                 0                 0                 0
     2.55                 0                 0                 0
     2.85                 0                 0                 0
     3.15                 0                 0                 0
     3.45                 0                 0                 0

  ----   Q_ll Invaria   ----

    61.50          0.823445         0.0129712         0.0065805
    64.50           0.80809         0.0111961        0.00620405
    67.50          0.788542         0.0100168        0.00595261
    70.50          0.823975         0.0117414         0.0061887
    73.50          0.946201          0.011699        0.00709368
    76.50            1.2084         0.0130729        0.00912982
    79.50           1.68082         0.0162701         0.0129279
    82.50           2.81687         0.0199157         0.0218739
    85.50           6.27422         0.0302683         0.0487703
    88.50           26.6695          0.057887          0.205496
    91.50           86.6907          0.104749          0.659265
    94.50           17.5514         0.0473553          0.131191
    97.50           4.74166          0.024328         0.0347473
   100.50           2.17998         0.0168538         0.0156054
   103.50           1.23786         0.0133115        0.00874414
   106.50          0.824851         0.0108766        0.00579757
   109.50          0.581676        0.00870541        0.00405815
   112.50          0.440374        0.00750757        0.00307572
   115.50          0.343746         0.0072684        0.00244161
   118.50          0.270083        0.00660137        0.00190061

  ----   l-/lep. pT     ----

     2.00          0.893754         0.0254388         0.0069568
     6.00           2.65528         0.0442344         0.0205644
    10.00           4.39287         0.0608384         0.0342365
    14.00           6.24359         0.0778559         0.0484716
    18.00           8.13529         0.0841847         0.0622091
    22.00           10.2409         0.0962291         0.0777125
    26.00           12.1799          0.109268          0.092512
    30.00           14.5062          0.127179          0.110933
    34.00            16.791          0.129606          0.130968
    38.00           19.7382          0.161987          0.156029
    42.00           23.9401          0.221032          0.207291
